,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
0,Battery Charging & Management,1,0.1981996165451362,"year
1976         NaN
1979    1.114490
1993    1.402172
1994    1.807638
1995    2.095320
1996    2.277641
1997    2.500785
1998    2.683106
1999    2.883777
2000    3.069879
2001    3.258470
2002    3.430321
2003    3.576924
2004    3.734316
2005    3.861761
2006    3.997427
2007    4.103534
2008    4.205533
2009    4.325334
2010    4.497750
2011    4.701706
2012    4.913718
2013    5.161044
2014    5.453957
2015    5.739463
2016    6.014318
2017    6.271244
2018    6.478595
2019    6.688923
2020    6.871498
2021    7.062351
2022    7.226697
2023    7.388624
dtype: float64",3.4972175660193274
1,Battery Charging & Management,2,0.1940078112278138,"year
1976         NaN
1979    1.308498
1993    1.596180
1994    2.001645
1995    2.289327
1996    2.471649
1997    2.694793
1998    2.877114
1999    3.077785
2000    3.263887
2001    3.452478
2002    3.624328
2003    3.770932
2004    3.928324
2005    4.055769
2006    4.191435
2007    4.297541
2008    4.399541
2009    4.519342
2010    4.691758
2011    4.895714
2012    5.107726
2013    5.355052
2014    5.647965
2015    5.933471
2016    6.208326
2017    6.465252
2018    6.672603
2019    6.882931
2020    7.065505
2021    7.256359
2022    7.420704
2023    7.582632
dtype: float64",3.572779756512055
2,Battery Charging & Management,3,0.18981600591049136,"year
1976         NaN
1979    1.498314
1993    1.785996
1994    2.191461
1995    2.479143
1996    2.661465
1997    2.884609
1998    3.066930
1999    3.267601
2000    3.453703
2001    3.642294
2002    3.814144
2003    3.960748
2004    4.118140
2005    4.245585
2006    4.381251
2007    4.487357
2008    4.589357
2009    4.709158
2010    4.881574
2011    5.085530
2012    5.297542
2013    5.544868
2014    5.837781
2015    6.123287
2016    6.398142
2017    6.655068
2018    6.862419
2019    7.072747
2020    7.255321
2021    7.446175
2022    7.610520
2023    7.772448
dtype: float64",3.6516793050992873
3,Battery Charging & Management,4,0.18562420059316892,"year
1976         NaN
1979    1.683938
1993    1.971620
1994    2.377086
1995    2.664768
1996    2.847089
1997    3.070233
1998    3.252554
1999    3.453225
2000    3.639327
2001    3.827918
2002    3.999769
2003    4.146372
2004    4.303764
2005    4.431209
2006    4.566875
2007    4.672982
2008    4.774981
2009    4.894782
2010    5.067198
2011    5.271154
2012    5.483166
2013    5.730492
2014    6.023405
2015    6.308911
2016    6.583766
2017    6.840692
2018    7.048043
2019    7.258371
2020    7.440946
2021    7.631799
2022    7.796145
2023    7.958072
dtype: float64",3.734142306579466
4,Battery Charging & Management,5,0.18143239527584648,"year
1976         NaN
1979    1.865371
1993    2.153053
1994    2.558518
1995    2.846200
1996    3.028522
1997    3.251665
1998    3.433987
1999    3.634657
2000    3.820760
2001    4.009351
2002    4.181201
2003    4.327805
2004    4.485197
2005    4.612642
2006    4.748308
2007    4.854414
2008    4.956413
2009    5.076214
2010    5.248630
2011    5.452587
2012    5.664598
2013    5.911925
2014    6.204838
2015    6.490344
2016    6.765199
2017    7.022125
2018    7.229476
2019    7.439804
2020    7.622378
2021    7.813232
2022    7.977577
2023    8.139505
dtype: float64",3.8204157504843446
5,Battery Charging & Management,6,0.17724058995852407,"year
1976         NaN
1979    2.042611
1993    2.330293
1994    2.735759
1995    3.023441
1996    3.205762
1997    3.428906
1998    3.611227
1999    3.811898
2000    3.998000
2001    4.186591
2002    4.358442
2003    4.505045
2004    4.662437
2005    4.789882
2006    4.925548
2007    5.031655
2008    5.133654
2009    5.253455
2010    5.425871
2011    5.629827
2012    5.841839
2013    6.089165
2014    6.382078
2015    6.667584
2016    6.942439
2017    7.199365
2018    7.406716
2019    7.617044
2020    7.799619
2021    7.990472
2022    8.154818
2023    8.316745
dtype: float64",3.9107699919197296
6,Battery Charging & Management,7,0.17304878464120163,"year
1976         NaN
1979    2.215660
1993    2.503342
1994    2.908807
1995    3.196489
1996    3.378811
1997    3.601954
1998    3.784276
1999    3.984947
2000    4.171049
2001    4.359640
2002    4.531490
2003    4.678094
2004    4.835486
2005    4.962931
2006    5.098597
2007    5.204703
2008    5.306703
2009    5.426504
2010    5.598920
2011    5.802876
2012    6.014888
2013    6.262214
2014    6.555127
2015    6.840633
2016    7.115488
2017    7.372414
2018    7.579765
2019    7.790093
2020    7.972667
2021    8.163521
2022    8.327866
2023    8.489794
dtype: float64",4.005501581517101
7,Battery Charging & Management,8,0.1688569793238792,"year
1976         NaN
1979    2.384517
1993    2.672199
1994    3.077664
1995    3.365346
1996    3.547668
1997    3.770811
1998    3.953133
1999    4.153804
2000    4.339906
2001    4.528497
2002    4.700347
2003    4.846951
2004    5.004343
2005    5.131788
2006    5.267454
2007    5.373560
2008    5.475560
2009    5.595361
2010    5.767777
2011    5.971733
2012    6.183745
2013    6.431071
2014    6.723984
2015    7.009490
2016    7.284345
2017    7.541271
2018    7.748622
2019    7.958950
2020    8.141524
2021    8.332378
2022    8.496723
2023    8.658651
dtype: float64",4.104936516899557
8,Battery Charging & Management,9,0.16466517400655678,"year
1976         NaN
1979    2.549182
1993    2.836864
1994    3.242329
1995    3.530012
1996    3.712333
1997    3.935477
1998    4.117798
1999    4.318469
2000    4.504571
2001    4.693162
2002    4.865013
2003    5.011616
2004    5.169008
2005    5.296453
2006    5.432119
2007    5.538226
2008    5.640225
2009    5.760026
2010    5.932442
2011    6.136398
2012    6.348410
2013    6.595736
2014    6.888649
2015    7.174155
2016    7.449010
2017    7.705936
2018    7.913287
2019    8.123615
2020    8.306190
2021    8.497043
2022    8.661388
2023    8.823316
dtype: float64",4.209433990774182
9,Battery Charging & Management,10,0.16047336868923434,"year
1976         NaN
1979    2.709656
1993    2.997338
1994    3.402803
1995    3.690485
1996    3.872806
1997    4.095950
1998    4.278272
1999    4.478942
2000    4.665045
2001    4.853636
2002    5.025486
2003    5.172089
2004    5.329482
2005    5.456927
2006    5.592592
2007    5.698699
2008    5.800698
2009    5.920499
2010    6.092915
2011    6.296871
2012    6.508883
2013    6.756210
2014    7.049123
2015    7.334628
2016    7.609484
2017    7.866409
2018    8.073761
2019    8.284088
2020    8.466663
2021    8.657517
2022    8.821862
2023    8.983790
dtype: float64",4.31939072645919
10,Battery Charging & Management,11,0.1562815633719119,"year
1976         NaN
1979    2.865937
1993    3.153619
1994    3.559084
1995    3.846766
1996    4.029088
1997    4.252232
1998    4.434553
1999    4.635224
2000    4.821326
2001    5.009917
2002    5.181768
2003    5.328371
2004    5.485763
2005    5.613208
2006    5.748874
2007    5.854981
2008    5.956980
2009    6.076781
2010    6.249197
2011    6.453153
2012    6.665165
2013    6.912491
2014    7.205404
2015    7.490910
2016    7.765765
2017    8.022691
2018    8.230042
2019    8.440370
2020    8.622944
2021    8.813798
2022    8.978143
2023    9.140071
dtype: float64",4.43524601113968
11,Battery Charging & Management,12,0.15208975805458946,"year
1976         NaN
1979    3.018027
1993    3.305709
1994    3.711174
1995    3.998856
1996    4.181178
1997    4.404321
1998    4.586643
1999    4.787314
2000    4.973416
2001    5.162007
2002    5.333857
2003    5.480461
2004    5.637853
2005    5.765298
2006    5.900964
2007    6.007070
2008    6.109069
2009    6.228871
2010    6.401287
2011    6.605243
2012    6.817254
2013    7.064581
2014    7.357494
2015    7.643000
2016    7.917855
2017    8.174781
2018    8.382132
2019    8.592460
2020    8.775034
2021    8.965888
2022    9.130233
2023    9.292161
dtype: float64",4.557487561464557
12,Battery Charging & Management,13,0.14789795273726705,"year
1976         NaN
1979    3.165925
1993    3.453607
1994    3.859072
1995    4.146754
1996    4.329076
1997    4.552219
1998    4.734541
1999    4.935212
2000    5.121314
2001    5.309905
2002    5.481755
2003    5.628359
2004    5.785751
2005    5.913196
2006    6.048862
2007    6.154968
2008    6.256967
2009    6.376769
2010    6.549185
2011    6.753141
2012    6.965152
2013    7.212479
2014    7.505392
2015    7.790898
2016    8.065753
2017    8.322679
2018    8.530030
2019    8.740358
2020    8.922932
2021    9.113786
2022    9.278131
2023    9.440059
dtype: float64",4.686658386619353
13,Battery Charging & Management,14,0.1437061474199446,"year
1976         NaN
1979    3.309631
1993    3.597313
1994    4.002778
1995    4.290460
1996    4.472782
1997    4.695925
1998    4.878247
1999    5.078918
2000    5.265020
2001    5.453611
2002    5.625461
2003    5.772065
2004    5.929457
2005    6.056902
2006    6.192568
2007    6.298674
2008    6.400674
2009    6.520475
2010    6.692891
2011    6.896847
2012    7.108859
2013    7.356185
2014    7.649098
2015    7.934604
2016    8.209459
2017    8.466385
2018    8.673736
2019    8.884064
2020    9.066638
2021    9.257492
2022    9.421837
2023    9.583765
dtype: float64",4.823364852544541
14,Battery Charging & Management,15,0.13951434210262217,"year
1976         NaN
1979    3.449145
1993    3.736827
1994    4.142293
1995    4.429975
1996    4.612296
1997    4.835440
1998    5.017761
1999    5.218432
2000    5.404534
2001    5.593125
2002    5.764976
2003    5.911579
2004    6.068971
2005    6.196416
2006    6.332082
2007    6.438189
2008    6.540188
2009    6.659989
2010    6.832405
2011    7.036361
2012    7.248373
2013    7.495699
2014    7.788612
2015    8.074118
2016    8.348973
2017    8.605899
2018    8.813251
2019    9.023578
2020    9.206153
2021    9.397006
2022    9.561352
2023    9.723279
dtype: float64",4.9682861999240835
15,Battery Charging & Management,16,0.13532253678529976,"year
1976         NaN
1979    3.584468
1993    3.872150
1994    4.277615
1995    4.565297
1996    4.747619
1997    4.970762
1998    5.153084
1999    5.353755
2000    5.539857
2001    5.728448
2002    5.900298
2003    6.046902
2004    6.204294
2005    6.331739
2006    6.467405
2007    6.573511
2008    6.675510
2009    6.795312
2010    6.967728
2011    7.171684
2012    7.383695
2013    7.631022
2014    7.923935
2015    8.209441
2016    8.484296
2017    8.741222
2018    8.948573
2019    9.158901
2020    9.341475
2021    9.532329
2022    9.696674
2023    9.858602
dtype: float64",5.12218583117223
16,Battery Charging & Management,17,0.13113073146797732,"year
1976         NaN
1979    3.715599
1993    4.003281
1994    4.408746
1995    4.696428
1996    4.878749
1997    5.101893
1998    5.284215
1999    5.484885
2000    5.670988
2001    5.859579
2002    6.031429
2003    6.178032
2004    6.335425
2005    6.462870
2006    6.598535
2007    6.704642
2008    6.806641
2009    6.926442
2010    7.098858
2011    7.302814
2012    7.514826
2013    7.762153
2014    8.055066
2015    8.340572
2016    8.615427
2017    8.872352
2018    9.079704
2019    9.290031
2020    9.472606
2021    9.663460
2022    9.827805
2023    9.989733
dtype: float64",5.285924762260742
17,Battery Charging & Management,18,0.12693892615065488,"year
1976          NaN
1979     3.842538
1993     4.130220
1994     4.535685
1995     4.823367
1996     5.005688
1997     5.228832
1998     5.411154
1999     5.611824
2000     5.797927
2001     5.986518
2002     6.158368
2003     6.304971
2004     6.462364
2005     6.589809
2006     6.725474
2007     6.831581
2008     6.933580
2009     7.053381
2010     7.225797
2011     7.429753
2012     7.641765
2013     7.889092
2014     8.182005
2015     8.467510
2016     8.742365
2017     8.999291
2018     9.206643
2019     9.416970
2020     9.599545
2021     9.790399
2022     9.954744
2023    10.116672
dtype: float64",5.460477739801403
18,Battery Charging & Management,19,0.12274712083333246,"year
1976          NaN
1979     3.965285
1993     4.252967
1994     4.658432
1995     4.946114
1996     5.128436
1997     5.351579
1998     5.533901
1999     5.734571
2000     5.920674
2001     6.109265
2002     6.281115
2003     6.427719
2004     6.585111
2005     6.712556
2006     6.848222
2007     6.954328
2008     7.056327
2009     7.176128
2010     7.348544
2011     7.552501
2012     7.764512
2013     8.011839
2014     8.304752
2015     8.590258
2016     8.865113
2017     9.122039
2018     9.329390
2019     9.539718
2020     9.722292
2021     9.913146
2022    10.077491
2023    10.239419
dtype: float64",5.646952660511761
19,Battery Charging & Management,20,0.11855531551601002,"year
1976          NaN
1979     4.083840
1993     4.371522
1994     4.776987
1995     5.064669
1996     5.246991
1997     5.470134
1998     5.652456
1999     5.853127
2000     6.039229
2001     6.227820
2002     6.399670
2003     6.546274
2004     6.703666
2005     6.831111
2006     6.966777
2007     7.072883
2008     7.174883
2009     7.294684
2010     7.467100
2011     7.671056
2012     7.883068
2013     8.130394
2014     8.423307
2015     8.708813
2016     8.983668
2017     9.240594
2018     9.447945
2019     9.658273
2020     9.840847
2021    10.031701
2022    10.196046
2023    10.357974
dtype: float64",5.846614110409422
20,Battery Charging & Management,21,0.1143635101986876,"year
1976          NaN
1979     4.198204
1993     4.485886
1994     4.891351
1995     5.179033
1996     5.361354
1997     5.584498
1998     5.766819
1999     5.967490
2000     6.153592
2001     6.342184
2002     6.514034
2003     6.660637
2004     6.818030
2005     6.945474
2006     7.081140
2007     7.187247
2008     7.289246
2009     7.409047
2010     7.581463
2011     7.785419
2012     7.997431
2013     8.244757
2014     8.537671
2015     8.823176
2016     9.098031
2017     9.354957
2018     9.562309
2019     9.772636
2020     9.955211
2021    10.146064
2022    10.310410
2023    10.472338
dtype: float64",6.06091208074776
21,Battery Charging & Management,22,0.11017170488136516,"year
1976          NaN
1979     4.308375
1993     4.596057
1994     5.001522
1995     5.289205
1996     5.471526
1997     5.694670
1998     5.876991
1999     6.077662
2000     6.263764
2001     6.452355
2002     6.624206
2003     6.770809
2004     6.928201
2005     7.055646
2006     7.191312
2007     7.297419
2008     7.399418
2009     7.519219
2010     7.691635
2011     7.895591
2012     8.107603
2013     8.354929
2014     8.647842
2015     8.933348
2016     9.208203
2017     9.465129
2018     9.672480
2019     9.882808
2020    10.065383
2021    10.256236
2022    10.420581
2023    10.582509
dtype: float64",6.29151723944309
22,Battery Charging & Management,23,0.10597989956404273,"year
1976          NaN
1979     4.414355
1993     4.702037
1994     5.107502
1995     5.395184
1996     5.577506
1997     5.800650
1998     5.982971
1999     6.183642
2000     6.369744
2001     6.558335
2002     6.730185
2003     6.876789
2004     7.034181
2005     7.161626
2006     7.297292
2007     7.403398
2008     7.505398
2009     7.625199
2010     7.797615
2011     8.001571
2012     8.213583
2013     8.460909
2014     8.753822
2015     9.039328
2016     9.314183
2017     9.571109
2018     9.778460
2019     9.988788
2020    10.171362
2021    10.362216
2022    10.526561
2023    10.688489
dtype: float64",6.5403645730111535
